"Fred Trueman (1931–2006), fast bowler
"Phil Tufnell (born 1966), cricketer
"Randolph Turpin (1928–1966), middleweight boxer
"Michael Vaughan (born 1974), cricketer
"Virginia Wade (born 1945), tennis player
"Sir William Wavell Wakefield (1898–1983), rugby footballer and politician
"Frank Warren (born 1952), boxing promoter
"Matt Wells (1886–1953), lightweight champion of Great Britain and world champion welterweight
"Dan Wheldon (1978–2011), 2005 and 2011 Indy 500 Winner, 2005 Indycar Series Champion
"Jimmy White (born 1962), snooker player
"Bradley Wiggins (born 1980), first British man to win the Tour de France
"Jonny Wilkinson (born 1979), world cup winning rugby footballer
"Justin Wilson (born 1978), Champ Car racer
"Billy Wright (1924–1994), footballer
"William Shakespeare (1564–1616), playwright, actor and poet
"Rachel Ashwell (born 1959), author, designer and entrepreneur
"Edward Betts (1815–1872), civil engineering contractor
"Thomas Brassey (1805–1870), civil engineering contractor
"Capability Brown (1715–1783), landscape gardener
"Donald Campbell (1921–1967), world land and water speed record holder
"William Caxton (c. 1422–c. 1491), printer
"Sir John Chesshyre (1662–1738), lawyer
"Grace Darling (1815–1842), heroine
"William Emes (c. 1729–1803), landscape gardener
"Elizabeth Fry (1780–1845), prison reformer
"Thomas Grissell (1801–1874), public works contractor
"Hilda Hewlett (1864–1943), pioneer aviator and aviation entrepreneur
"Ebenezer Howard (1850–1928), urban planner
"Daniel Howell (born 1991), YouTube personality and radio host
"Edward Kemp (1817–1891), garden designer
"Gideon Lester (born 1972), dramaturg, adaptator, theatre artistic director
"Philip Lester (born 1987), YouTube personality and radio host
"Peter Molyneux (born 1959), video game designer
"Joshua A. Norton (1811–1880), Emperor of the United States and Protector of Mexico
"Wat Tyler (died 1381), leader of the Peasants' Revolt (1381)
"William Wakefield (1801–1848), founder of Wellington, New Zealand
"Richard Walker (1918–1985), writer and pioneer of modern-day angling in Britain
"Sarah Elizabeth Wardroper (1814–1892), Matron of St Thomas's Hospital from 1854 to 1887
"Harriet Shaw Weaver (1876–1961), political activist and suffragist
"Joseph Williamson (1769–1840), philanthropist, merchant and tunneler
"Philip Yates (1913–1998), coal miner awarded the Edward Medal
"John Alden (c. 1599–1687), one of the leaders of the Pilgrims to North America&#91;4&#93;
"George Alsop, author&#91;4&#93;
"Anthony Aston (died 1731), actor and dramatist&#91;4&#93;
"Charlie Chaplin (1889–1977)
"Alistair Cooke (1908–2004)
"Cary Grant (1904–1986), film actor
"Bob Hope (1903–2003)
"Stephen Hough (born 1961), concert pianist, became Australian citizen
"Thomas Paine (1737–1809)
"List of people by nationality
"List of Cornish people
"List of Northern Irish people
"List of Scots
"List of Welsh people
"Timeline
"Education
"Local government
"Maritime
"Military
"Social
"Prehistoric
"Roman Britain
"Lloegyr
"Anglo-Saxon England
"Heptarchy
"Kingdom of England
"Norman conquest
"Angevin Empire
"Wars of the Roses
"Tudor period
"Stuart period
"English Renaissance
"English Reformation
"Elizabethan era
"Jacobean era
"Civil War
"Union with Scotland
"Georgian era
"Regency
"Victorian era
"Edwardian period
"The Blitz
"Counties
"Districts
"Gardens
"Islands
"Parishes
"Places
"Regions
"Towns
"Economy
"Middle Ages
"Elizabethan government
"Independence
"Monarchy
"Parliament
"Afternoon Tea
"Anglophilia
"Castles
"Country clothing
"Cuisine
"Cultural icons
"Demographics
"Education
"Folklore
"Fête
"Landscape garden
"Identity
"Innovations and discoveries
"English language in England
"Middle England
"Museums
"People
"Religion
"Church of England
"Science education
"Cricket
"national team
"Football
"The Football Association
"national team
"Rugby league
"Rugby Football League
"national team
"Rugby union
"Rugby Football Union
"national team
"Wimbledon
"Coat of arms
"Flags
"national flag
"Heraldry
"Oak tree
"Royal Standards
"Royal Supporters
"St. George
"St George's Day
"Tudor Rose
"Book
"Category
"Portal
"Lists of English peopleHidden categories: Wikipedia pages move-protected due to vandalismUse dmy dates from February 2011
